STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
star --runThreadN 4 --runMode genomeGenerate --genomeDir /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star --genomeFastaFiles /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa --sjdbGTFfile /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star     ~RE-DEFINED
genomeFastaFiles              /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa        ~RE-DEFINED
sjdbGTFfile                   /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 149  "KI270713.1" chrStart: 3124232192
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 150  "KI270714.1" chrStart: 3124494336
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 151  "KI270715.1" chrStart: 3124756480
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 152  "KI270716.1" chrStart: 3125018624
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 153  "KI270717.1" chrStart: 3125280768
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 154  "KI270718.1" chrStart: 3125542912
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 155  "KI270719.1" chrStart: 3125805056
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 156  "KI270720.1" chrStart: 3126067200
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 157  "KI270721.1" chrStart: 3126329344
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 158  "KI270722.1" chrStart: 3126591488
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 159  "KI270723.1" chrStart: 3126853632
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 160  "KI270724.1" chrStart: 3127115776
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 161  "KI270725.1" chrStart: 3127377920
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 162  "KI270726.1" chrStart: 3127640064
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 163  "KI270727.1" chrStart: 3127902208
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 164  "KI270728.1" chrStart: 3128426496
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 165  "KI270729.1" chrStart: 3130523648
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 166  "KI270730.1" chrStart: 3131047936
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 167  "KI270731.1" chrStart: 3131310080
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 168  "KI270732.1" chrStart: 3131572224
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 169  "KI270733.1" chrStart: 3131834368
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 170  "KI270734.1" chrStart: 3132096512
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 171  "KI270735.1" chrStart: 3132358656
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 172  "KI270736.1" chrStart: 3132620800
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 173  "KI270737.1" chrStart: 3132882944
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 174  "KI270738.1" chrStart: 3133145088
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 175  "KI270739.1" chrStart: 3133407232
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 176  "KI270740.1" chrStart: 3133669376
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 177  "KI270741.1" chrStart: 3133931520
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 178  "KI270742.1" chrStart: 3134193664
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 179  "KI270743.1" chrStart: 3134455808
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 180  "KI270744.1" chrStart: 3134717952
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 181  "KI270745.1" chrStart: 3134980096
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 182  "KI270746.1" chrStart: 3135242240
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 183  "KI270747.1" chrStart: 3135504384
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 184  "KI270748.1" chrStart: 3135766528
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 185  "KI270749.1" chrStart: 3136028672
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 186  "KI270750.1" chrStart: 3136290816
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 187  "KI270751.1" chrStart: 3136552960
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 188  "KI270752.1" chrStart: 3136815104
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 189  "KI270753.1" chrStart: 3137077248
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 190  "KI270754.1" chrStart: 3137339392
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 191  "KI270755.1" chrStart: 3137601536
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 192  "KI270756.1" chrStart: 3137863680
/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/GRCh38.primary_assembly.genome.fa : chr # 193  "KI270757.1" chrStart: 3138125824
Chromosome sequence lengths: 
chr1	248956422
chr2	242193529
chr3	198295559
chr4	190214555
chr5	181538259
chr6	170805979
chr7	159345973
chr8	145138636
chr9	138394717
chr10	133797422
chr11	135086622
chr12	133275309
chr13	114364328
chr14	107043718
chr15	101991189
chr16	90338345
chr17	83257441
chr18	80373285
chr19	58617616
chr20	64444167
chr21	46709983
chr22	50818468
chrX	156040895
chrY	57227415
chrM	16569
GL000008.2	209709
GL000009.2	201709
GL000194.1	191469
GL000195.1	182896
GL000205.2	185591
GL000208.1	92689
GL000213.1	164239
GL000214.1	137718
GL000216.2	176608
GL000218.1	161147
GL000219.1	179198
GL000220.1	161802
GL000221.1	155397
GL000224.1	179693
GL000225.1	211173
GL000226.1	15008
KI270302.1	2274
KI270303.1	1942
KI270304.1	2165
KI270305.1	1472
KI270310.1	1201
KI270311.1	12399
KI270312.1	998
KI270315.1	2276
KI270316.1	1444
KI270317.1	37690
KI270320.1	4416
KI270322.1	21476
KI270329.1	1040
KI270330.1	1652
KI270333.1	2699
KI270334.1	1368
KI270335.1	1048
KI270336.1	1026
KI270337.1	1121
KI270338.1	1428
KI270340.1	1428
KI270362.1	3530
KI270363.1	1803
KI270364.1	2855
KI270366.1	8320
KI270371.1	2805
KI270372.1	1650
KI270373.1	1451
KI270374.1	2656
KI270375.1	2378
KI270376.1	1136
KI270378.1	1048
KI270379.1	1045
KI270381.1	1930
KI270382.1	4215
KI270383.1	1750
KI270384.1	1658
KI270385.1	990
KI270386.1	1788
KI270387.1	1537
KI270388.1	1216
KI270389.1	1298
KI270390.1	2387
KI270391.1	1484
KI270392.1	971
KI270393.1	1308
KI270394.1	970
KI270395.1	1143
KI270396.1	1880
KI270411.1	2646
KI270412.1	1179
KI270414.1	2489
KI270417.1	2043
KI270418.1	2145
KI270419.1	1029
KI270420.1	2321
KI270422.1	1445
KI270423.1	981
KI270424.1	2140
KI270425.1	1884
KI270429.1	1361
KI270435.1	92983
KI270438.1	112505
KI270442.1	392061
KI270448.1	7992
KI270465.1	1774
KI270466.1	1233
KI270467.1	3920
KI270468.1	4055
KI270507.1	5353
KI270508.1	1951
KI270509.1	2318
KI270510.1	2415
KI270511.1	8127
KI270512.1	22689
KI270515.1	6361
KI270516.1	1300
KI270517.1	3253
KI270518.1	2186
KI270519.1	138126
KI270521.1	7642
KI270522.1	5674
KI270528.1	2983
KI270529.1	1899
KI270530.1	2168
KI270538.1	91309
KI270539.1	993
KI270544.1	1202
KI270548.1	1599
KI270579.1	31033
KI270580.1	1553
KI270581.1	7046
KI270582.1	6504
KI270583.1	1400
KI270584.1	4513
KI270587.1	2969
KI270588.1	6158
KI270589.1	44474
KI270590.1	4685
KI270591.1	5796
KI270593.1	3041
KI270706.1	175055
KI270707.1	32032
KI270708.1	127682
KI270709.1	66860
KI270710.1	40176
KI270711.1	42210
KI270712.1	176043
KI270713.1	40745
KI270714.1	41717
KI270715.1	161471
KI270716.1	153799
KI270717.1	40062
KI270718.1	38054
KI270719.1	176845
KI270720.1	39050
KI270721.1	100316
KI270722.1	194050
KI270723.1	38115
KI270724.1	39555
KI270725.1	172810
KI270726.1	43739
KI270727.1	448248
KI270728.1	1872759
KI270729.1	280839
KI270730.1	112551
KI270731.1	150754
KI270732.1	41543
KI270733.1	179772
KI270734.1	165050
KI270735.1	42811
KI270736.1	181920
KI270737.1	103838
KI270738.1	99375
KI270739.1	73985
KI270740.1	37240
KI270741.1	157432
KI270742.1	186739
KI270743.1	210658
KI270744.1	168472
KI270745.1	41891
KI270746.1	66486
KI270747.1	198735
KI270748.1	93321
KI270749.1	158759
KI270750.1	148850
KI270751.1	150742
KI270752.1	27745
KI270753.1	62944
KI270754.1	40191
KI270755.1	36723
KI270756.1	79590
KI270757.1	71251
Genome sequence total length = 3099750718
Genome size with padding = 3138387968
May 08 11:30:31 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/gencode/gencode.v45.primary_assembly.annotation.gtf, found:
		252989 transcripts
		1650905 exons (non-collapsed)
		402625 collapsed junctions
Total junctions: 402625
May 08 11:30:53 ..... finished GTF processing

Estimated genome size with padding and SJs: total=genome+SJ=3339387968 = 3138387968 + 201000000
GstrandBit=32
Number of SA indices: 5897255510
May 08 11:31:11 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 14;   chunks size limit: 3708483576 bytes
May 08 11:31:37 ... sorting Suffix Array chunks and saving them to disk...
Writing 3670918216 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_3 ; empty space on disk = 4473073516412928 bytes ... done
Writing 3553751048 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_1 ; empty space on disk = 4472976745431040 bytes ... done
Writing 3613522648 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_2 ; empty space on disk = 4472973171884032 bytes ... done
Writing 3458920424 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_0 ; empty space on disk = 4472948861698048 bytes ... done
Writing 3645124064 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_5 ; empty space on disk = 4472083979436032 bytes ... done
Writing 3479371640 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_4 ; empty space on disk = 4472066245918720 bytes ... done
Writing 3671184408 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_7 ; empty space on disk = 4472021769519104 bytes ... done
Writing 3558201560 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_6 ; empty space on disk = 4471991151099904 bytes ... done
Writing 3691787528 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_8 ; empty space on disk = 4471530180313088 bytes ... done
Writing 3610189760 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_9 ; empty space on disk = 4471350630547456 bytes ... done
Writing 3633574008 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_11 ; empty space on disk = 4470814313283584 bytes ... done
Writing 726121360 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_13 ; empty space on disk = 4470756884873216 bytes ... done
Writing 3615952024 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_10 ; empty space on disk = 4470511434203136 bytes ... done
Writing 3249425392 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA_12 ; empty space on disk = 4470167836819456 bytes ... done
May 08 12:43:05 ... loading chunks from disk, packing SA...
May 08 12:44:09 ... finished generating suffix array
May 08 12:44:09 ... generating Suffix Array index
May 08 12:47:41 ... completed Suffix Array index
May 08 12:47:42   Finished preparing junctions
May 08 12:47:42 ..... inserting junctions into the genome indices
May 08 12:49:53   Finished SA search: number of new junctions=402606, old junctions=0
May 08 12:51:15   Finished sorting SA indicesL nInd=161042400
Genome size with junctions=3219311774  3138387968   80923806
GstrandBit1=32   GstrandBit=32
May 08 12:52:38   Finished inserting junction indices
May 08 12:53:03   Finished SAi
May 08 12:53:03 ..... finished inserting junctions into genome
May 08 12:53:03 ... writing Genome to disk ...
Writing 3219311774 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//Genome ; empty space on disk = 4469743423586304 bytes ... done
SA size in bytes: 24990478882
May 08 12:53:04 ... writing Suffix Array to disk ...
Writing 24990478882 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SA ; empty space on disk = 4469709500055552 bytes ... done
May 08 12:53:20 ... writing SAindex to disk
Writing 8 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SAindex ; empty space on disk = 4469675408752640 bytes ... done
Writing 120 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SAindex ; empty space on disk = 4469675408752640 bytes ... done
Writing 1565873491 bytes into /gpfs/commons/datasets/controlled/BRAIN_NeMO/human-reference/star//SAindex ; empty space on disk = 4469675408752640 bytes ... done
May 08 12:53:21 ..... finished successfully
DONE: Genome generation, EXITING
